,Report_Date,Brazil_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
0,2020-01-22,0,177.2092467064251,2054885.2014021748,True,1,2108.578745457855,3525008.116326144
1,2020-01-23,0,177.2092467064251,2054885.2014021748,True,2,2201.1456402142862,3525008.116326144
2,2020-01-24,0,177.2092467064251,2054885.2014021748,True,3,2297.7739611044467,3525008.116326144
3,2020-01-25,0,177.2092467064251,2054885.2014021748,True,4,2398.6417015981788,3525008.116326144
4,2020-01-26,0,177.2092467064251,2054885.2014021748,True,5,2503.9346374952165,3525008.116326144
5,2020-01-27,0,177.2092467064251,2054885.2014021748,True,6,2613.8466655465277,3525008.116326144
6,2020-01-28,0,177.2092467064251,2054885.2014021748,True,7,2728.5801566621208,3525008.116326144
7,2020-01-29,0,177.2092467064251,2054885.2014021748,True,8,2848.3463243203464,3525008.116326144
8,2020-01-30,0,177.2092467064251,2054885.2014021748,True,9,2973.365608818486,3525008.116326144
9,2020-01-31,0,177.2092467064251,2054885.2014021748,True,10,3103.8680780299933,3525008.116326144
10,2020-02-01,0,177.2092467064251,2054885.2014021748,True,11,3240.0938453603067,3525008.116326144
11,2020-02-02,0,177.2092467064251,2054885.2014021748,True,12,3382.293505620578,3525008.116326144
12,2020-02-03,0,177.2092467064251,2054885.2014021748,True,13,3530.7285895670275,3525008.116326144
13,2020-02-04,0,177.2092467064251,2054885.2014021748,True,14,3685.672037883035,3525008.116326144
14,2020-02-05,0,177.2092467064251,2054885.2014021748,True,15,3847.408695411334,3525008.116326144
15,2020-02-06,0,177.2092467064251,2054885.2014021748,True,16,4016.235826475072,3525008.116326144
16,2020-02-07,0,177.2092467064251,2054885.2014021748,True,17,4192.463652158763,3525008.116326144
17,2020-02-08,0,177.2092467064251,2054885.2014021748,True,18,4376.415910453582,3525008.116326144
18,2020-02-09,0,177.2092467064251,2054885.2014021748,True,19,4568.430440205758,3525008.116326144
19,2020-02-10,0,177.2092467064251,2054885.2014021748,True,20,4768.859789842335,3525008.116326144
20,2020-02-11,0,177.2092467064251,2054885.2014021748,True,21,4978.071851884954,3525008.116326144
21,2020-02-12,0,177.2092467064251,2054885.2014021748,True,22,5196.450524299905,3525008.116326144
22,2020-02-13,0,177.2092467064251,2054885.2014021748,True,23,5424.396399771168,3525008.116326144
23,2020-02-14,0,177.2092467064251,2054885.2014021748,True,24,5662.327484022846,3525008.116326144
24,2020-02-15,0,177.2092467064251,2054885.2014021748,True,25,5910.679944357937,3525008.116326144
25,2020-02-16,0,177.2092467064251,2054885.2014021748,True,26,6169.908889622026,3525008.116326144
26,2020-02-17,0,177.2092467064251,2054885.2014021748,True,27,6440.4891828431455,3525008.116326144
27,2020-02-18,0,177.2092467064251,2054885.2014021748,True,28,6722.916287842502,3525008.116326144
28,2020-02-19,0,177.2092467064251,2054885.2014021748,True,29,7017.707151155368,3525008.116326144
29,2020-02-20,0,177.2092467064251,2054885.2014021748,True,30,7325.401120646667,3525008.116326144
30,2020-02-21,0,177.2092467064251,2054885.2014021748,True,31,7646.5609022520275,3525008.116326144
31,2020-02-22,0,177.2092467064251,2054885.2014021748,True,32,7981.773556321955,3525008.116326144
32,2020-02-23,0,177.2092467064251,2054885.2014021748,True,33,8331.65153509435,3525008.116326144
33,2020-02-24,0,177.2092467064251,2054885.2014021748,True,34,8696.83376286881,3525008.116326144
34,2020-02-25,0,177.2092467064251,2054885.2014021748,True,35,9077.986760504757,3525008.116326144
35,2020-02-26,1,177.2092467064251,2054885.2014021748,True,36,9475.805815914486,3525008.116326144
36,2020-02-27,1,177.2092467064251,2054885.2014021748,True,37,9891.016202271472,3525008.116326144
37,2020-02-28,1,177.2092467064251,2054885.2014021748,True,38,10324.374445703568,3525008.116326144
38,2020-02-29,2,177.2092467064251,2054885.2014021748,True,39,10776.669644290016,3525008.116326144
39,2020-03-01,2,177.2092467064251,2054885.2014021748,True,40,11248.724840230056,3525008.116326144
40,2020-03-02,2,177.2092467064251,2054885.2014021748,True,41,11741.398447099418,3525008.116326144
41,2020-03-03,2,177.2092467064251,2054885.2014021748,True,42,12255.585734158625,3525008.116326144
42,2020-03-04,4,177.2092467064251,2054885.2014021748,True,43,12792.220369723651,3525008.116326144
43,2020-03-05,4,177.2092467064251,2054885.2014021748,True,44,13352.276025654905,3525008.116326144
44,2020-03-06,13,177.2092467064251,2054885.2014021748,True,45,13936.76804506402,3525008.116326144
45,2020-03-07,13,177.2092467064251,2054885.2014021748,True,46,14546.755175379669,3525008.116326144
46,2020-03-08,20,177.2092467064251,2054885.2014021748,True,47,15183.341368952651,3525008.116326144
47,2020-03-09,25,177.2092467064251,2054885.2014021748,True,48,15847.67765341681,3525008.116326144
48,2020-03-10,31,177.2092467064251,2054885.2014021748,True,49,16540.964074055144,3525008.116326144
49,2020-03-11,38,177.2092467064251,2054885.2014021748,True,50,17264.451710449182,3525008.116326144
50,2020-03-12,52,177.2092467064251,2054885.2014021748,True,51,18019.44476971417,3525008.116326144
51,2020-03-13,151,177.2092467064251,2054885.2014021748,True,52,18807.30275864126,3525008.116326144
52,2020-03-14,151,177.2092467064251,2054885.2014021748,True,53,19629.44273708125,3525008.116326144
53,2020-03-15,162,177.2092467064251,2054885.2014021748,True,54,20487.341654910175,3525008.116326144
54,2020-03-16,200,177.2092467064251,2054885.2014021748,True,55,21382.53877491604,3525008.116326144
55,2020-03-17,321,177.2092467064251,2054885.2014021748,True,56,22316.638183935327,3525008.116326144
56,2020-03-18,372,177.2092467064251,2054885.2014021748,True,57,23291.311394548575,3525008.116326144
57,2020-03-19,621,177.2092467064251,2054885.2014021748,True,58,24308.300039613336,3525008.116326144
58,2020-03-20,793,177.2092467064251,2054885.2014021748,True,59,25369.418661870393,3525008.116326144
59,2020-03-21,1021,177.2092467064251,2054885.2014021748,True,60,26476.557600802807,3525008.116326144
60,2020-03-22,1546,177.2092467064251,2054885.2014021748,True,61,27631.68597885688,3525008.116326144
61,2020-03-23,1924,177.2092467064251,2054885.2014021748,True,62,28836.85478904615,3525008.116326144
62,2020-03-24,2247,177.2092467064251,2054885.2014021748,True,63,30094.200085855053,3525008.116326144
63,2020-03-25,2554,177.2092467064251,2054885.2014021748,True,64,31405.94628123247,3525008.116326144
64,2020-03-26,2985,177.2092467064251,2054885.2014021748,True,65,32774.40954731932,3525008.116326144
65,2020-03-27,3417,177.2092467064251,2054885.2014021748,True,66,34202.001327382044,3525008.116326144
66,2020-03-28,3904,177.2092467064251,2054885.2014021748,True,67,35691.23195622699,3525008.116326144
67,2020-03-29,4256,177.2092467064251,2054885.2014021748,True,68,37244.714391144356,3525008.116326144
68,2020-03-30,4579,177.2092467064251,2054885.2014021748,True,69,38865.16805417225,3525008.116326144
69,2020-03-31,5717,177.2092467064251,2054885.2014021748,True,70,40555.422786180425,3525008.116326144
70,2020-04-01,6836,177.2092467064251,2054885.2014021748,True,71,42318.42291294345,3525008.116326144
71,2020-04-02,8044,177.2092467064251,2054885.2014021748,True,72,44157.23142300497,3525008.116326144
72,2020-04-03,9056,177.2092467064251,2054885.2014021748,True,73,46075.03425672061,3525008.116326144
73,2020-04-04,10360,177.2092467064251,2054885.2014021748,True,74,48075.1447054082,3525008.116326144
74,2020-04-05,11130,177.2092467064251,2054885.2014021748,True,75,50161.007919021766,3525008.116326144
75,2020-04-06,12161,177.2092467064251,2054885.2014021748,True,76,52336.20552020045,3525008.116326144
76,2020-04-07,14034,177.2092467064251,2054885.2014021748,True,77,54604.46032191733,3525008.116326144
77,2020-04-08,16170,177.2092467064251,2054885.2014021748,True,78,56969.641145264904,3525008.116326144
78,2020-04-09,18092,177.2092467064251,2054885.2014021748,True,79,59435.76773315561,3525008.116326144
79,2020-04-10,19638,177.2092467064251,2054885.2014021748,True,80,62007.015754886765,3525008.116326144
80,2020-04-11,20727,177.2092467064251,2054885.2014021748,True,81,64687.721895609175,3525008.116326144
81,2020-04-12,22192,177.2092467064251,2054885.2014021748,True,82,67482.38902374865,3525008.116326144
82,2020-04-13,23430,177.2092467064251,2054885.2014021748,True,83,70395.69142834807,3525008.116326144
83,2020-04-14,25262,177.2092467064251,2054885.2014021748,True,84,73432.48011712373,3525008.116326144
84,2020-04-15,28320,177.2092467064251,2054885.2014021748,True,85,76597.7881647565,3525008.116326144
85,2020-04-16,30425,177.2092467064251,2054885.2014021748,True,86,79896.83609955749,3525008.116326144
86,2020-04-17,33682,177.2092467064251,2054885.2014021748,True,87,83335.03731516028,3525008.116326144
87,2020-04-18,36658,177.2092467064251,2054885.2014021748,True,88,86918.00349228254,3525008.116326144
88,2020-04-19,38654,177.2092467064251,2054885.2014021748,True,89,90651.55001387451,3525008.116326144
89,2020-04-20,40743,177.2092467064251,2054885.2014021748,True,90,94541.701355113,3525008.116326144
90,2020-04-21,43079,177.2092467064251,2054885.2014021748,True,91,98594.69642771412,3525008.116326144
91,2020-04-22,45757,177.2092467064251,2054885.2014021748,True,92,102816.99385591054,3525008.116326144
92,2020-04-23,50036,177.2092467064251,2054885.2014021748,True,93,107215.277159174,3525008.116326144
93,2020-04-24,54043,177.2092467064251,2054885.2014021748,True,94,111796.45981435041,3525008.116326144
94,2020-04-25,59324,177.2092467064251,2054885.2014021748,True,95,116567.6901673166,3525008.116326144
95,2020-04-26,63100,177.2092467064251,2054885.2014021748,True,96,121536.3561615557,3525008.116326144
96,2020-04-27,67446,177.2092467064251,2054885.2014021748,True,97,126710.08984818966,3525008.116326144
97,2020-04-28,73235,177.2092467064251,2054885.2014021748,True,98,132096.77163899102,3525008.116326144
98,2020-04-29,79685,177.2092467064251,2054885.2014021748,True,99,137704.53426074007,3525008.116326144
99,2020-04-30,87187,177.2092467064251,2054885.2014021748,True,100,143541.76636598154,3525008.116326144
100,2020-05-01,92202,177.2092467064251,2054885.2014021748,True,101,149617.1157517924,3525008.116326144
101,2020-05-02,97100,177.2092467064251,2054885.2014021748,True,102,155939.49213458726,3525008.116326144
102,2020-05-03,101826,177.2092467064251,2054885.2014021748,True,103,162518.06942529403,3525008.116326144
103,2020-05-04,108620,177.2092467064251,2054885.2014021748,True,104,169362.2874454146,3525008.116326144
104,2020-05-05,115455,177.2092467064251,2054885.2014021748,True,105,176481.85302058945,3525008.116326144
105,2020-05-06,126611,177.2092467064251,2054885.2014021748,True,106,183886.74038430542,3525008.116326144
106,2020-05-07,135773,177.2092467064251,2054885.2014021748,True,107,191587.19082037057,3525008.116326144
107,2020-05-08,146894,177.2092467064251,2054885.2014021748,True,108,199593.71146873443,3525008.116326144
108,2020-05-09,156061,177.2092467064251,2054885.2014021748,True,109,207917.0732152107,3525008.116326144
109,2020-05-10,162699,177.2092467064251,2054885.2014021748,True,110,216568.30758168446,3525008.116326144
110,2020-05-11,169594,177.2092467064251,2054885.2014021748,True,111,225558.7025295174,3525008.116326144
111,2020-05-12,178214,177.2092467064251,2054885.2014021748,True,112,234899.79708513856,3525008.116326144
112,2020-05-13,190137,177.2092467064251,2054885.2014021748,True,113,244603.37469329135,3525008.116326144
113,2020-05-14,203165,177.2092467064251,2054885.2014021748,True,114,254681.4552001612,3525008.116326144
114,2020-05-15,220291,177.2092467064251,2054885.2014021748,True,115,265146.28536570736,3525008.116326144
115,2020-05-16,233511,177.2092467064251,2054885.2014021748,True,116,276010.3278020339,3525008.116326144
116,2020-05-17,241080,177.2092467064251,2054885.2014021748,True,117,287286.2482326596,3525008.116326144
117,2020-05-18,255368,177.2092467064251,2054885.2014021748,True,118,298986.9009661713,3525008.116326144
118,2020-05-19,271885,177.2092467064251,2054885.2014021748,True,119,311125.31247706735,3525008.116326144
119,2020-05-20,291579,177.2092467064251,2054885.2014021748,True,120,323714.66298673354,3525008.116326144
120,2020-05-21,310087,177.2092467064251,2054885.2014021748,True,121,336768.2659385484,3525008.116326144
121,2020-05-22,330890,177.2092467064251,2054885.2014021748,True,122,350299.54526322894,3525008.116326144
122,2020-05-23,347398,177.2092467064251,2054885.2014021748,True,123,364322.01033379615,3525008.116326144
123,2020-05-24,363211,177.2092467064251,2054885.2014021748,True,124,378849.2285141283,3525008.116326144
124,2020-05-25,374898,177.2092467064251,2054885.2014021748,True,125,393894.79521108564,3525008.116326144
125,2020-05-26,391222,177.2092467064251,2054885.2014021748,True,126,409472.3013477876,3525008.116326144
126,2020-05-27,411821,177.2092467064251,2054885.2014021748,True,127,425595.2981849177,3525008.116326144
127,2020-05-28,438238,177.2092467064251,2054885.2014021748,True,128,442277.25942807214,3525008.116326144
128,2020-05-29,465166,177.2092467064251,2054885.2014021748,True,129,459531.5405722592,3525008.116326144
129,2020-05-30,498440,177.2092467064251,2054885.2014021748,True,130,477371.335449842,3525008.116326144
130,2020-05-31,514849,177.2092467064251,2054885.2014021748,True,131,495809.62996555713,3525008.116326144
131,2020-06-01,526447,177.2092467064251,2054885.2014021748,True,132,514859.1530218623,3525008.116326144
132,2020-06-02,555383,177.2092467064251,2054885.2014021748,True,133,534532.3246598061,3525008.116326144
133,2020-06-03,584016,177.2092467064251,2054885.2014021748,True,134,554841.2014649167,3525008.116326144
134,2020-06-04,614941,177.2092467064251,2054885.2014021748,True,135,575797.4193142786,3525008.116326144
135,2020-06-05,645771,177.2092467064251,2054885.2014021748,True,136,597412.1335699718,3525008.116326144
136,2020-06-06,672846,177.2092467064251,2054885.2014021748,True,137,619695.9568553391,3525008.116326144
137,2020-06-07,691758,177.2092467064251,2054885.2014021748,True,138,642658.894583967,3525008.116326144
138,2020-06-08,707412,177.2092467064251,2054885.2014021748,True,139,666310.2784466777,3525008.116326144
139,2020-06-09,739503,177.2092467064251,2054885.2014021748,True,140,690658.6980989904,3525008.116326144
140,2020-06-10,772416,177.2092467064251,2054885.2014021748,True,141,715711.9313301581,3525008.116326144
141,2020-06-11,802828,177.2092467064251,2054885.2014021748,True,142,741476.8730346251,3525008.116326144
142,2020-06-12,828810,177.2092467064251,2054885.2014021748,True,143,767959.463347225,3525008.116326144
143,2020-06-13,850514,177.2092467064251,2054885.2014021748,True,144,795164.6153441176,3525008.116326144
144,2020-06-14,867624,177.2092467064251,2054885.2014021748,True,145,823096.1427518412,3525008.116326144
145,2020-06-15,888271,177.2092467064251,2054885.2014021748,True,146,851756.6881462703,3525008.116326144
146,2020-06-16,923189,177.2092467064251,2054885.2014021748,True,147,881147.6521611015,3525008.116326144
147,2020-06-17,955377,177.2092467064251,2054885.2014021748,True,148,911269.1242609773,3525008.116326144
148,2020-06-18,978142,177.2092467064251,2054885.2014021748,True,149,942119.8156667292,3525008.116326144
149,2020-06-19,1032913,177.2092467064251,2054885.2014021748,True,150,973696.9950486961,3525008.116326144
150,2020-06-20,1067579,177.2092467064251,2054885.2014021748,True,151,1005996.4276277653,3525008.116326144
151,2020-06-21,1083341,177.2092467064251,2054885.2014021748,True,152,1039012.3183419496,3525008.116326144
152,2020-06-22,1106470,177.2092467064251,2054885.2014021748,True,153,1072737.2597479944,3525008.116326144
153,2020-06-23,1145906,177.2092467064251,2054885.2014021748,True,154,1107162.1853320596,3525008.116326144
154,2020-06-24,1188631,177.2092467064251,2054885.2014021748,True,155,1142276.3289000578,3525008.116326144
155,2020-06-25,1228114,177.2092467064251,2054885.2014021748,True,156,1178067.1907062184,3525008.116326144
156,2020-06-26,1274974,177.2092467064251,2054885.2014021748,True,157,1214520.510957193,3525008.116326144
157,2020-06-27,1313667,177.2092467064251,2054885.2014021748,True,158,1251620.2512982073,3525008.116326144
158,2020-06-28,1344143,177.2092467064251,2054885.2014021748,True,159,1289348.5848469483,3525008.116326144
159,2020-06-29,1368195,177.2092467064251,2054885.2014021748,True,160,1327685.895290115,3525008.116326144
160,2020-06-30,1402041,177.2092467064251,2054885.2014021748,True,161,1366610.7854966912,3525008.116326144
161,2020-07-01,1448753,177.2092467064251,2054885.2014021748,True,162,1406100.0960314802,3525008.116326144
162,2020-07-02,1496858,177.2092467064251,2054885.2014021748,True,163,1446128.93387258,3525008.116326144
163,2020-07-03,1539081,177.2092467064251,2054885.2014021748,True,164,1486670.7115481116,3525008.116326144
164,2020-07-04,1577004,177.2092467064251,2054885.2014021748,True,165,1527697.1968114062,3525008.116326144
165,2020-07-05,1603055,177.2092467064251,2054885.2014021748,True,166,1569178.5728712503,3525008.116326144
166,2020-07-06,1623284,177.2092467064251,2054885.2014021748,True,167,1611083.5090859816,3525008.116326144
167,2020-07-07,1668589,177.2092467064251,2054885.2014021748,True,168,1653379.2419186763,3525008.116326144
168,2020-07-08,1713160,177.2092467064251,2054885.2014021748,True,169,1696031.6658371638,3525008.116326144
169,2020-07-09,1755779,177.2092467064251,2054885.2014021748,True,170,1739005.4337288053,3525008.116326144
170,2020-07-10,1800827,177.2092467064251,2054885.2014021748,True,171,1782264.066287943,3525008.116326144
171,2020-07-11,1839850,177.2092467064251,2054885.2014021748,True,172,1825770.069725428,3525008.116326144
172,2020-07-12,1864681,177.2092467064251,2054885.2014021748,True,173,1869485.0610467617,3525008.116326144
173,2020-07-13,1884967,177.2092467064251,2054885.2014021748,True,174,1913369.900049946,3525008.116326144
174,2020-07-14,1926824,177.2092467064251,2054885.2014021748,True,175,1957384.8271080097,3525008.116326144
175,2020-07-15,1966748,177.2092467064251,2054885.2014021748,True,176,2001489.6057259443,3525008.116326144
176,2020-07-16,2012151,177.2092467064251,2054885.2014021748,True,177,2045643.6687990134,3525008.116326144
177,2020-07-17,2046328,177.2092467064251,2054885.2014021748,True,178,2089806.267450273,3525008.116326144
178,2020-07-18,2074860,177.2092467064251,2054885.2014021748,True,179,2133936.6212907243,3525008.116326144
179,2020-07-19,2098389,177.2092467064251,2054885.2014021748,True,180,2177994.068926416,3525008.116326144
180,2020-07-20,2118646,177.2092467064251,2054885.2014021748,True,181,2221938.2175335097,3525008.116326144
181,2020-07-21,2159654,177.2092467064251,2054885.2014021748,True,182,2265729.0903348434,3525008.116326144
182,2020-07-22,2227514,177.2092467064251,2054885.2014021748,True,183,2309327.2708395775,3525008.116326144
183,2020-07-23,2287475,177.2092467064251,2054885.2014021748,True,184,2352694.04275062,3525008.116326144
184,2020-07-24,2343366,177.2092467064251,2054885.2014021748,True,185,2395791.52450169,3525008.116326144
185,2020-07-25,2394513,177.2092467064251,2054885.2014021748,True,186,2438582.797456097,3525008.116326144
186,2020-07-26,2419091,177.2092467064251,2054885.2014021748,True,187,2481032.026881038,3525008.116326144
187,2020-07-27,2442375,177.2092467064251,2054885.2014021748,True,188,2523104.5749030197,3525008.116326144
188,2020-07-28,2483191,177.2092467064251,2054885.2014021748,True,189,2564767.104749939,3525008.116326144
189,2020-07-29,2552265,177.2092467064251,2054885.2014021748,True,190,2605987.6756918053,3525008.116326144
190,2020-07-30,2610102,177.2092467064251,2054885.2014021748,True,191,2646735.828202815,3525008.116326144
191,2020-07-31,2662485,177.2092467064251,2054885.2014021748,True,192,2686982.6589808166,3525008.116326144
192,2020-08-01,2707877,177.2092467064251,2054885.2014021748,True,193,2726700.885574072,3525008.116326144
193,2020-08-02,2733677,177.2092467064251,2054885.2014021748,True,194,2765864.9004777307,3525008.116326144
194,2020-08-03,2750318,177.2092467064251,2054885.2014021748,True,195,2804450.8146721027,3525008.116326144
195,2020-08-04,2801921,177.2092467064251,2054885.2014021748,True,196,2842436.4906796934,3525008.116326144
196,2020-08-05,2859073,177.2092467064251,2054885.2014021748,True,197,2879801.5653169635,3525008.116326144
197,2020-08-06,2912212,177.2092467064251,2054885.2014021748,True,198,2916527.4624085193,3525008.116326144
198,2020-08-07,2962442,177.2092467064251,2054885.2014021748,True,199,2952597.395814937,3525008.116326144
199,2020-08-08,3012412,177.2092467064251,2054885.2014021748,True,200,2987996.363199937,3525008.116326144
200,2020-08-09,3035422,177.2092467064251,2054885.2014021748,True,201,3022711.1310275737,3525008.116326144
201,2020-08-10,3057470,177.2092467064251,2054885.2014021748,True,202,3056730.211335082,3525008.116326144
202,2020-08-11,3109630,177.2092467064251,2054885.2014021748,True,203,3090043.8308720696,3525008.116326144
203,2020-08-12,3164785,177.2092467064251,2054885.2014021748,True,204,3122643.893231631,3525008.116326144
204,2020-08-13,3224876,177.2092467064251,2054885.2014021748,True,205,3154523.934624216,3525008.116326144
205,2020-08-14,3275520,177.2092467064251,2054885.2014021748,True,206,3185679.073960898,3525008.116326144
206,2020-08-15,3317096,177.2092467064251,2054885.2014021748,True,207,3216105.9579196274,3525008.116326144
207,2020-08-16,3340197,177.2092467064251,2054885.2014021748,True,208,3245802.701666807,3525008.116326144
208,2020-08-17,3343925,177.2092467064251,2054885.2014021748,True,209,3274768.8258977104,3525008.116326144
