,Report_Date,Finland_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
0,2020-01-22,0,75.55766563746354,2125.338518454657,True,1,0.2962135072940984,3995.912605239065
1,2020-01-23,0,75.55766563746354,2125.338518454657,True,2,0.3367858524616709,3995.912605239065
2,2020-01-24,0,75.55766563746354,2125.338518454657,True,3,0.38291488850961,3995.912605239065
3,2020-01-25,0,75.55766563746354,2125.338518454657,True,4,0.43536149993080875,3995.912605239065
4,2020-01-26,0,75.55766563746354,2125.338518454657,True,5,0.4949907171758983,3995.912605239065
5,2020-01-27,0,75.55766563746354,2125.338518454657,True,6,0.562785959063678,3995.912605239065
6,2020-01-28,0,75.55766563746354,2125.338518454657,True,7,0.6398652192283526,3995.912605239065
7,2020-01-29,1,75.55766563746354,2125.338518454657,True,8,0.7274994608814571,3995.912605239065
8,2020-01-30,1,75.55766563746354,2125.338518454657,True,9,0.8271335197775898,3995.912605239065
9,2020-01-31,1,75.55766563746354,2125.338518454657,True,10,0.9404098555901595,3995.912605239065
10,2020-02-01,1,75.55766563746354,2125.338518454657,True,11,1.069195537520686,3995.912605239065
11,2020-02-02,1,75.55766563746354,2125.338518454657,True,12,1.2156129015439812,3995.912605239065
12,2020-02-03,1,75.55766563746354,2125.338518454657,True,13,1.3820743749647744,3995.912605239065
13,2020-02-04,1,75.55766563746354,2125.338518454657,True,14,1.5713220297380617,3995.912605239065
14,2020-02-05,1,75.55766563746354,2125.338518454657,True,15,1.7864725001742925,3995.912605239065
15,2020-02-06,1,75.55766563746354,2125.338518454657,True,16,2.0310679841814645,3995.912605239065
16,2020-02-07,1,75.55766563746354,2125.338518454657,True,17,2.309134141140251,3995.912605239065
17,2020-02-08,1,75.55766563746354,2125.338518454657,True,18,2.6252458049935328,3995.912605239065
18,2020-02-09,1,75.55766563746354,2125.338518454657,True,19,2.9846015493548883,3995.912605239065
19,2020-02-10,1,75.55766563746354,2125.338518454657,True,20,3.3931082736519134,3995.912605239065
20,2020-02-11,1,75.55766563746354,2125.338518454657,True,21,3.8574771267992842,3995.912605239065
21,2020-02-12,1,75.55766563746354,2125.338518454657,True,22,4.385332248916249,3995.912605239065
22,2020-02-13,1,75.55766563746354,2125.338518454657,True,23,4.985333993377873,3995.912605239065
23,2020-02-14,1,75.55766563746354,2125.338518454657,True,24,5.667318492100656,3995.912605239065
24,2020-02-15,1,75.55766563746354,2125.338518454657,True,25,6.442455647260054,3995.912605239065
25,2020-02-16,1,75.55766563746354,2125.338518454657,True,26,7.3234278730975735,3995.912605239065
26,2020-02-17,1,75.55766563746354,2125.338518454657,True,27,8.324632172022081,3995.912605239065
27,2020-02-18,1,75.55766563746354,2125.338518454657,True,28,9.462408408968502,3995.912605239065
28,2020-02-19,1,75.55766563746354,2125.338518454657,True,29,10.755296944952704,3995.912605239065
29,2020-02-20,1,75.55766563746354,2125.338518454657,True,30,12.224329101424017,3995.912605239065
30,2020-02-21,1,75.55766563746354,2125.338518454657,True,31,13.893354245761403,3995.912605239065
31,2020-02-22,1,75.55766563746354,2125.338518454657,True,32,15.789407606717896,3995.912605239065
32,2020-02-23,1,75.55766563746354,2125.338518454657,True,33,17.943123234783464,3995.912605239065
33,2020-02-24,1,75.55766563746354,2125.338518454657,True,34,20.389196799562907,3995.912605239065
34,2020-02-25,1,75.55766563746354,2125.338518454657,True,35,23.166903141496995,3995.912605239065
35,2020-02-26,2,75.55766563746354,2125.338518454657,True,36,26.320673637933606,3995.912605239065
36,2020-02-27,2,75.55766563746354,2125.338518454657,True,37,29.900738463170384,3995.912605239065
37,2020-02-28,2,75.55766563746354,2125.338518454657,True,38,33.96383866580758,3995.912605239065
38,2020-02-29,3,75.55766563746354,2125.338518454657,True,39,38.5740125865281,3995.912605239065
39,2020-03-01,6,75.55766563746354,2125.338518454657,True,40,43.80346040867967,3995.912605239065
40,2020-03-02,6,75.55766563746354,2125.338518454657,True,41,49.733489463980554,3995.912605239065
41,2020-03-03,6,75.55766563746354,2125.338518454657,True,42,56.45554117138332,3995.912605239065
42,2020-03-04,6,75.55766563746354,2125.338518454657,True,43,64.0722980037444,3995.912605239065
43,2020-03-05,12,75.55766563746354,2125.338518454657,True,44,72.69886545633962,3995.912605239065
44,2020-03-06,15,75.55766563746354,2125.338518454657,True,45,82.46401940011587,3995.912605239065
45,2020-03-07,15,75.55766563746354,2125.338518454657,True,46,93.51150317282763,3995.912605239065
46,2020-03-08,23,75.55766563746354,2125.338518454657,True,47,106.0013509947853,3995.912605239065
47,2020-03-09,30,75.55766563746354,2125.338518454657,True,48,120.11120447580157,3995.912605239065
48,2020-03-10,40,75.55766563746354,2125.338518454657,True,49,136.03757679085922,3995.912605239065
49,2020-03-11,59,75.55766563746354,2125.338518454657,True,50,153.9970042649205,3995.912605239065
50,2020-03-12,59,75.55766563746354,2125.338518454657,True,51,174.22700743183822,3995.912605239065
51,2020-03-13,155,75.55766563746354,2125.338518454657,True,52,196.98676309329693,3995.912605239065
52,2020-03-14,225,75.55766563746354,2125.338518454657,True,53,222.5573657461159,3995.912605239065
53,2020-03-15,244,75.55766563746354,2125.338518454657,True,54,251.2415316229793,3995.912605239065
54,2020-03-16,277,75.55766563746354,2125.338518454657,True,55,283.3625727334851,3995.912605239065
55,2020-03-17,321,75.55766563746354,2125.338518454657,True,56,319.26244370371813,3995.912605239065
56,2020-03-18,336,75.55766563746354,2125.338518454657,True,57,359.29864387406207,3995.912605239065
57,2020-03-19,400,75.55766563746354,2125.338518454657,True,58,403.83974515861377,3995.912605239065
58,2020-03-20,450,75.55766563746354,2125.338518454657,True,59,453.25931796745806,3995.912605239065
59,2020-03-21,523,75.55766563746354,2125.338518454657,True,60,507.92804957741544,3995.912605239065
60,2020-03-22,626,75.55766563746354,2125.338518454657,True,61,568.203899042227,3995.912605239065
61,2020-03-23,700,75.55766563746354,2125.338518454657,True,62,634.42021744079,3995.912605239065
62,2020-03-24,792,75.55766563746354,2125.338518454657,True,63,706.8718881394199,3995.912605239065
63,2020-03-25,880,75.55766563746354,2125.338518454657,True,64,785.7997119353122,3995.912605239065
64,2020-03-26,958,75.55766563746354,2125.338518454657,True,65,871.3734742981078,3995.912605239065
65,2020-03-27,1041,75.55766563746354,2125.338518454657,True,66,963.6743765260707,3995.912605239065
66,2020-03-28,1167,75.55766563746354,2125.338518454657,True,67,1062.677769735784,3995.912605239065
67,2020-03-29,1240,75.55766563746354,2125.338518454657,True,68,1168.237369718107,3995.912605239065
68,2020-03-30,1352,75.55766563746354,2125.338518454657,True,69,1280.0723118080919,3995.912605239065
69,2020-03-31,1418,75.55766563746354,2125.338518454657,True,70,1397.7584826974535,3995.912605239065
70,2020-04-01,1446,75.55766563746354,2125.338518454657,True,71,1520.7254973847878,3995.912605239065
71,2020-04-02,1518,75.55766563746354,2125.338518454657,True,72,1648.2604433154982,3995.912605239065
72,2020-04-03,1615,75.55766563746354,2125.338518454657,True,73,1779.5190825027432,3995.912605239065
73,2020-04-04,1882,75.55766563746354,2125.338518454657,True,74,1913.5446102107173,3995.912605239065
74,2020-04-05,1927,75.55766563746354,2125.338518454657,True,75,2049.2933747136503,3995.912605239065
75,2020-04-06,2176,75.55766563746354,2125.338518454657,True,76,2185.666255489286,3995.912605239065
76,2020-04-07,2308,75.55766563746354,2125.338518454657,True,77,2321.5437813177487,3995.912605239065
77,2020-04-08,2487,75.55766563746354,2125.338518454657,True,78,2455.822644497858,3995.912605239065
78,2020-04-09,2605,75.55766563746354,2125.338518454657,True,79,2587.4511051553095,3995.912605239065
79,2020-04-10,2769,75.55766563746354,2125.338518454657,True,80,2715.4609087465847,3995.912605239065
80,2020-04-11,2905,75.55766563746354,2125.338518454657,True,81,2838.9937377663264,3995.912605239065
81,2020-04-12,2974,75.55766563746354,2125.338518454657,True,82,2957.3208173151993,3995.912605239065
82,2020-04-13,3064,75.55766563746354,2125.338518454657,True,83,3069.854996243039,3995.912605239065
83,2020-04-14,3161,75.55766563746354,2125.338518454657,True,84,3176.1553261407835,3995.912605239065
84,2020-04-15,3237,75.55766563746354,2125.338518454657,True,85,3275.9247680711264,3995.912605239065
85,2020-04-16,3369,75.55766563746354,2125.338518454657,True,86,3369.0021086466663,3995.912605239065
86,2020-04-17,3489,75.55766563746354,2125.338518454657,True,87,3455.349434706402,3995.912605239065
